case_number,location,state,latitude,longitude
2018.06.25,"Oceanside, San Diego County",CA,33.1958696,-117.3794834
2018.06.18,"St. Simon Island, Glynn County",GA,31.1595905,-81.3885517
2018.06.09,"Habush, Oahu",HI,21.4389123,-158.0000565
2018.05.27,"Lighhouse Point Park, Ponce Inlet, Volusia County",FL,29.078526,-80.9218453
2018.05.26.b,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2018.05.26.a,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2018.05.21,"Isle of Palms,  Charleston County",SC,32.8194131,-79.7343791
2018.05.13.b,"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
2018.04.19,"Shipwreckâ€™s Beach, Keoneloa Bay, Kauai",HI,22.0964396,-159.5261238
2018.03.31,Kukio Beach,HI,19.8230556,-156.0008333
2017.12.31,"Hultin's Beach, Oahu",HI,21.4389123,-158.0000565
2017.12.30,"Drakes Estero, Point Reyes, Marin County",CA,38.0537357,-122.9409494
2017.11.24,"Stillwater Cove, Monterey County",CA,36.563945,-121.9423337
2017.11.18,"Floridana Beach, Brevard County",FL,27.9456312,-80.497996
2017.10.26,"White Plains Beach, Oahu",HI,21.3035275,-158.0452282
2017.10.23.b,"Juno Beach, Palm Beach County",FL,26.8797819,-80.0533743
2017.10.23.a,"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
2017.10.18,"Lantana Beach, Palm Beach County",FL,26.5867358,-80.05198589999999
2017.10.09,"Davidsons Beach, Kekaha, Kauai",HI,21.9641667,-159.7088889
2017.10.05,"Kamaâ€˜ole Beach Park, Maui ",HI,20.7983626,-156.3319253
2017.09.25.b,"Hanna Park, Jacksonville, Duval County",FL,30.3709252,-81.4067718
2017.09.24.b,Rockaway,NY,40.9300943,-74.4872422
2017.09.24.a,Fort Worth,FL,32.7554883,-97.3307658
2017.09.20,Palm Beach County,FL,26.6514503,-80.2767327
2017.09.16.a,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2017.09.13,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2017.09.02.c,"Marathon, Monroe County",FL,24.726026,-81.0446262
2017.09.02.b,"South Padre Island, Cameron County",TX,26.1118401,-97.16812569999999
2017.09.02.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2017.08.27,Bathtub Beach ,FL,27.186242,-80.16036
2017.08.23,"Marconi Beach, Wellfleet, Barnstable County",MA,41.8917732,-69.96113059999999
2017.08.10,"Sea Pines Resort, Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
2017.08.03,"Menauhant Beach, Falmouth,
Barnstable County",MA,41.5493017,-70.5557244
2017.08.01,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",CA,36.5618363,-121.9543761
2017.07.31,"Jacksonvlle, Duval County",FL,30.3321838,-81.65565099999999
2017.07.29.c,"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
2017.07.29.a,"DeBordieu Colony, Georgetown County",SC,33.3690565,-79.1517111
2017.07.23.b,Ventnor,NJ,39.3403942,-74.4773735
2017.07.22,"Snipes Point, Monroe County",FL,24.6981975,-81.6739784
2017.07.20.c,"Hilton Head Island, Beaufort County",SC,32.216316,-80.752608
2017.07.20.b,"Stearns Wharf, Santa Barbara",CA,34.4103848,-119.6864584
2017.07.20.a,"Seal Rock, Goleta Beach, Santa Barbara",CA,34.4168342,-119.8322099
2017.07.14.b,"South Beach, Westport, Grays Harbor County",WA,46.8892838,-124.1050979
2017.07.11,"Santa Cruz, Santa Cruz County",CA,36.9741171,-122.0307963
2017.07.09,"Haulover Beach, Miami-Dade County",FL,25.9114426,-80.1234842
2017.06.29,Wrightsville Beach,SC,34.2085036,-77.7963709
2017.06.21,"South Forest Beach, Hilton Head Island, Beaufort County",SC,32.1421266,-80.7523971
2017.06.19,"Singer Island, Palm Beach County",FL,26.7850625,-80.03754080000002
2017.06.18.b,"Burkes Beach, Hilton Head, Beaufort County",SC,32.1940526,-80.6976655
2017.06.10.a,"Ponce Inlet, Volusia County",FL,29.0963729,-80.9369983
2017.06.04,"Middle Sambo Reef off Boca Chica, Monroe County",FL,29.0963729,-80.9369983
2017.05.30,"Awendaw, Charleston County",SC,33.0376703,-79.61312699999999
2017.05.28,Off Jupiter,FL,26.9342246,-80.0942087
2017.05.03,"Sunset Beach, Orange County",CA,33.7207336,-118.0735739
2017.04.29.d,"San Onofre, San Diego County ",CA,33.3728077,-117.5656012
2017.04.29.b,"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
2017.04.20,Georgetown County,SC,33.4213399,-79.29021329999999
2017.04.17.b,"Daytona Beach, Volusia County",FL,29.2108147,-81.0228331
2017.04.14,"Kekaha Beach, Kauai",HI,21.9716899,-159.7304201
2017.04.13,"Hanna Park, Jacksonville, Duval County",FL,30.3709252,-81.4067718
2017.04.12.b,St. Augustine,FL,29.9012437,-81.31243409999999
2017.04.11,"Ormond Beach, Volusia County",FL,29.2858129,-81.0558894
2017.04.10.b,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2017.04.10.a,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2017.04.06,"Daytona, Volusia County",FL,29.2108147,-81.0228331
2017.04.05,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2017.04.02.a,"Destin, Okaloosa County",FL,30.3935337,-86.4957833
2017.03.27,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2017.03.18,Monterey Bay,CA,36.8007413,-121.947311
2017.02.11,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2017.02.01.b,16 miles off Hilton Head,SC,32.216316,-80.752608
2017.01.22,"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
2017.01.13.a,Jensen Beach,FL,27.2544906,-80.22976969999999
2017.01.05,"Blockhouse Beach, Brevard County",FL,28.2525727,-80.6031587
2016.12.27,"Avalon State Park Beach, North Hutchinson Island, St Lucie County",FL,27.5382739,-80.31620960000001
2016.12.11.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.11.14,"Kamaole Beach Park I, Maui",HI,20.7221617,-156.4479447
2016.10.30,"Mayport Naval Station Beach, Duval County",FL,30.3787375,-81.41039599999999
2016.10.29,Mayport Naval Station  Duval County,FL,30.38842279999999,-81.407636
2016.10.21,"Hooipa Beach Park, Maui",HI,20.9342545,-156.356079
2016.10.14,"Charlie Young Beach, Kihei, Maui",HI,20.7245696,-156.4490623
2016.10.10,"Indian Beach, Ecola State Park, Clatsop County",OR,45.9286181,-123.9785354
2016.10.02,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.10.01,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.09.18.c,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.09.18.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.09.18.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.09.17.b,"Bunkers, Humboldt Bay, Eureka, Humboldt County",CA,40.7195153,-124.242601
2016.09.11,"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
2016.09.07,"Makaha, Oahu",HI,21.4664372,-158.2100098
2016.09.05.b,"Kingston Plantation, Myrtle Beach, Horry County",SC,33.7713288,-78.7805948
2016.09.04,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.09.01,"Refugio State Beach, Santa Barbara County",CA,34.4631659,-120.0701354
2016.08.29.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.08.29.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.08.25,"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
2016.08.06,Maui,HI,20.7983626,-156.3319253
2016.08.04,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.07.27,"Florida Keys, Monroe County",FL,25.0979464,-80.4369215
2016.07.17,8 miles off Mobile,AL,25.0979464,-80.4369215
2016.07.16.b,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.07.16.a,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.07.15.b,"Surfside, Orange County",CA,33.7271486,-118.0819073
2016.07.15.a,"North Myrtle Beach, Horry County",SC,33.8160058,-78.680016
2016.07.08,"Capitola, Santa Cruz County",CA,36.9752283,-121.953293
2016.07.07.b,"Off Gloucester, Essec County",MA,42.6159285,-70.6619888
2016.07.07.a,"Off Palos Verdes peninsula, Los Angeles County",CA,33.7683844,-118.3492165
2016.07.06,"Melbourne Beach, Brevard County",FL,28.0683496,-80.56033029999999
2016.06.27,Sullivan's Island,SC,32.7632323,-79.8367511
2016.06.25,"Atlantic Beach, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
2016.06.21.b,"North Myrtle Beach, Horry County",SC,33.8160058,-78.680016
2016.06.21.a,"Pelican Beach Park, Satellite Beach, Brevard County",FL,28.1673007,-80.58775969999999
2016.06.15.b,"Kalapaki Beach, Kauai",HI,21.9605229,-159.3501759
2016.06.14,"Pirates Beach, Galveston",TX,29.2044545,-94.9364053
2016.06.11,"Atlantic Beach, Emerald Isle, Carteret County",NC,34.6779399,-76.95077619999999
2016.06.07,"Folly Beach, Charleston County",SC,32.6551798,-79.94036729999999
2016.06.05.b,"Flagler Beach, Flagler County",FL,29.4749754,-81.1270035
2016.05.29.b,"Corona Del Mar, Newport, Orange County",CA,33.5978595,-117.8730142
2016.05.29.a,"Neptune, Duval County",FL,30.3500511,-81.6035062
2016.05.22,"Vero Beach, Indian River County",FL,27.6386434,-80.39727359999999
2016.05.21.b,"St. Petersburg, Pinellas County",FL,27.7676008,-82.64029149999999
2016.05.21.a,"Hugenot Beach , Jacksonville, Duval County",FL,30.2731279,-81.3877396
2016.05.18,"Ponte Vedra, St. Johns County",FL,30.2400058,-81.3852595
2016.05.15,"Boca Raton, Palm Beach County",FL,26.3683064,-80.1289321
2016.05.03,"Wailea Beach, Maui",HI,20.682848,-156.4429602
2016.04.23,"New Smyrna Beach, Volusia County",FL,29.0258191,-80.9269984
2016.04.13,"Off Singer Island, Palm Beach County",FL,26.7850625,-80.03754080000002
2016.04.07.b,"Florida Keys, Monroe County",FL,25.0979464,-80.4369215
2016.04.07.a,"Corners Beach, Jupiter, Palm Beach County",FL,26.9346198,-80.0923598
2016.03.31,"Olowalu, Maui",HI,20.811411,-156.6225893
2016.03.28.b,"Fort Myers Beach, Lee County",FL,26.4520248,-81.948145
2016.03.13,"Bolsa Chica State Park, Orange County",CA,33.6955698,-118.0487973
2016.03.11,"Vero Beach, St. Lucie County",FL,27.6386434,-80.39727359999999
2016.03.04,"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
2016.01.28,"Hanalei Bay, Kauai",HI,22.2090776,-159.5067583
2016.01.25,"Hanalei Bay, Kauai, ",HI,22.2090776,-159.5067583
2016.01.24.b,Off Surfside,TX,25.8784284,-80.12560069999999
2016.01.23,"Wailea Beach, Maui",HI,20.682848,-156.4429602
2015.12.22,La'aloa Beach Park,HI,19.5937185,-155.9712015
2015.11.16,"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
2015.11.15.b,"Palm Beach, Palm Beach County",FL,26.6514503,-80.2767327
2015.11.15.a,"Ocean Reef Park, Singer Island, Palm Beach County",FL,26.7937155,-80.032878
2015.12.23,"Paradise Beach, Melbourne, Brevard County",FL,28.1230177,-80.5753656
2015.11.03,"Kehena Beach, Hawaii",HI,19.3946577,-154.9290878
2015.11.01.b,"Cocoa Beach, Brevard  County",FL,28.3200067,-80.6075513
2015.10.28.a,"Malaka, Oahu",HI,21.4389123,-158.0000565
2015.10.21,"Playalinda Beach, Brevard County",FL,28.6555177,-80.6318287
